OBJECTID,project_id,project_name,project_summary,project_description,project_data_access_and_use_constraints,publish_date,project_owner,principal_investigator,project_contact,project_contact_email,country_code,project_latitude,project_longitude,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day_,month_,year_,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue,RASTERVALU
1,p205,Carnivore Behavior in Westchester County,"Multiple projects at Pace University that use Camara Trap methods to investigate carnivore behavior in parks, university campus and Con Ed corridors.","Multiple projects at Pace University that use Camera Trap methods to investigate carnivore behavior in parks, university campus and Con Ed corridors.",,2015-05-31,Dan Farkas,Dan Farkas,Dan Farkas,[email],US,41.128739,-73.8508233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80
2,p214,Shingle Shanty Adirondack Mammal Survey,,Data from a 2011 survey of Shingle Shanty with camera traps. &nbsp;Traps were run first without bait and then some were baited with acoustic or olfactory lures. &nbsp;Traps were stratified between habitat including bogs and forest. &nbsp;At the same time a team from the NY State Museum and Smithsonian collected small mammals in some of the same places.&nbsp;,,2017-07-24,Roland Kays,Roland Kays,Roland Kays,[email],US,43.960382,-74.725194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
3,p213,Albany Area Camera Trapping,,"Camera trapping data from the Albany area collected around 2011 and 2012 by Roland Kays and the NY State Museum. &nbsp;Data includes suburban sets in the woods around Albany and wild sets, mostly out by Grafton state park. &nbsp;Some of the suburban sets include a test of alternative animal movement corridor models as detailed in LaPoint et al 2013. &nbsp;Some of the other data is unpublished. &nbsp;There are also some cameras that were placed in front of a plastic flamingo to see how animals would respond to novel objects. &nbsp;These also had a scent lure on the flamingo of cinnamon or orange. &nbsp;These baited sets are clearly noted in the metadata. &nbsp;&nbsp;LaPoint, S., P. Gallery, M. Wikelski, and R. Kays. 2013. Animal behavior, cost-based corridor models, and real corridors. Landscape Ecology 28:1615–1630.",,2017-07-21,Roland Kays,Roland Kays,Roland Kays,[email],US,42.6526,-73.7562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75
4,p171,NY Metro Wildlife Network,The NY Metro Wildlife Network is studying wildlife in the greater NY Metropolitan Area. We use camera traps to investigate how several species are able to make a living along this vast urban-rural gradient.,"The Metropolitan Wildlife Network is studying wildlife in the greater NY Metropolitan Area, including NYC; Westchester County, NY; Putnam County, NY; Nassau and Suffolk Counties, NY; and Fairfield, CT. We are interested in how several species are able to make a living along this vast urban-rural gradient. Camera traps play a integral role in studying several species over this large landscape; though along with camera traps we are also using genetics, citizen sightings reports, and traditional field methods when necessary. Please contact us if you are interested in running cameras on your own property -- surveys of private parcels are an important source of data for our research. The MWN is a collaboration of several conservation organizations in and around New York City that includes the Mianus River Gorge, the American Museum of Natural History, Hofstra University, Fordham University, and Wave Hill Botanical Garden, to name just a few of our partners. For more information on our work you can visit the following links:http://gothamcoyote.com; <a href=""http://mianus.org"">http://mianus.org</a>; <a href=""http://www.inaturalist.org/projects/gotham-canid-survey"">http://www.inaturalist.org/projects/gotham-canid-survey</a>; <a href=""http://www.inaturalist.org/projects/wild-suburbia-new-york-ct"">http://www.inaturalist.org/projects/wild-suburbia-new-york-ct</a> ",,2019-05-25,Christopher Nagy,Christopher Nagy,Christopher Nagy,[email],US,41.185284,-73.622353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
5,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,42.2425,-74.722364,22,,,,,,2017-09-09T17:27:48Z,9,9,2017,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,32122914,,,2019-09-04T19:44:14Z,CC_BY_NC_4_0,jmiranda,jmiranda,,,2019-10-01T07:58:28.307Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,15
6,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.987013,-74.184201,244,,,,,,2019-08-31T17:29:00Z,31,8,2019,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,32108106,,,2019-09-04T15:21:12Z,CC_BY_NC_4_0,Bradley Rasmussen,Bradley Rasmussen,,,2019-10-01T07:58:22.579Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,1
7,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.324461,-74.127146,1992,,,,,,2019-07-30T13:15:00Z,30,7,2019,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,32060075,,,2019-09-03T17:17:30Z,CC_BY_NC_4_0,Tom Dudones,Tom Dudones,,,2019-10-01T07:58:14.319Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,95
8,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,41.940131,-74.263399,186,,,,,,2019-08-25T19:04:00Z,25,8,2019,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,31639472,,,2019-08-27T22:52:36Z,CC_BY_NC_4_0,joelcohen44,joelcohen44,,,2019-10-01T07:57:36.704Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,10
9,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,42.196105,-74.080271,393,,,,,,2019-06-10T09:55:00Z,10,6,2019,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,31530242,,,2019-08-26T04:40:38Z,CC_BY_NC_4_0,currenfrasch,currenfrasch,,,2019-10-01T07:57:27.116Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,6
10,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,42.199131,-74.041072,1607,,,,,,2011-08-16T15:24:00Z,16,8,2011,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,28454844,,,2019-07-08T20:07:09Z,CC_BY_NC_4_0,Christopher Aucoin,Christopher Aucoin,,,2019-09-21T02:13:24.618Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84,10
11,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,42.193422,-74.063192,1607,,,,,,2011-08-17T08:33:00Z,17,8,2011,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,28454843,,,2019-07-08T20:07:09Z,CC_BY_NC_4_0,Christopher Aucoin,Christopher Aucoin,,,2019-09-21T02:13:24.904Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,10
12,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,42.109421,-74.313637,27692,,,,,,2019-07-04T08:43:46Z,4,7,2019,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,28283321,,,2019-07-06T10:44:47Z,CC_BY_NC_4_0,luckywater,luckywater,,,2019-10-01T07:52:38.588Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,1
13,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,41.735088,-74.194257,3807,,,,,,2019-06-21T18:55:18Z,21,6,2019,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,28248401,,,2019-07-05T19:51:39Z,CC_BY_NC_4_0,jwillow,jwillow,,,2019-10-01T07:52:35.213Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,6
14,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,41.727378,-74.214263,10,,,,,,2019-06-28T11:55:46Z,28,6,2019,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,27822704,,,2019-06-28T18:24:08Z,CC_BY_NC_4_0,psmac,psmac,,,2019-09-21T02:13:24.615Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,10
15,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New Jersey,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,41.379812,-74.610486,27816,,,,,,2019-06-24T20:16:53Z,24,6,2019,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,27662267,,,2019-06-25T22:59:39Z,CC_BY_NC_4_0,mbirrer,mbirrer,,,2019-09-21T02:13:25.741Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,45
16,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,41.773776,-74.14198,5,,,,,,2019-06-10T12:30:18Z,10,6,2019,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,26754993,,,2019-06-10T16:38:31Z,CC_BY_NC_4_0,ctferreri,ctferreri,,,2019-09-21T02:13:25.420Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,25
17,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,41.77554,-74.986308,75,,,,,,2019-05-27T08:37:34Z,27,5,2019,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,26566058,,,2019-06-07T19:23:34Z,CC_BY_NC_4_0,jeangrimmrobe,jeangrimmrobe,,,2019-09-21T02:13:25.607Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,45
18,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,41.832438,-74.11235,27723,,,,,,2019-04-25T01:36:42Z,25,4,2019,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,23038425,,,2019-04-25T05:54:01Z,CC_BY_NC_4_0,Mira,Mira,,,2019-09-21T02:13:25.567Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,11
19,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,41.690059,-74.372122,104,,,,,,2018-06-18T05:34:31Z,18,6,2018,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,21631801,,,2019-03-26T15:33:53Z,CC_BY_NC_4_0,litza,litza,,,2019-09-21T02:13:24.590Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,1
20,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,42.145831,-75.867835,8,,,,,,2017-10-18T00:00:00Z,18,10,2017,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,20059702,,,2019-02-03T18:57:16Z,CC_BY_NC_4_0,sboyce,sboyce,,,2019-09-21T02:13:25.328Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,11
21,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,41.225013,-74.214645,5,,,,,,2018-06-20T18:40:36Z,20,6,2018,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,19550507,,,2019-01-10T12:00:23Z,CC_BY_NC_4_0,Mason,Mason,,,2019-09-21T02:13:25.398Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,11
22,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,42.28173,-74.065255,5,,,,,,2018-07-24T20:00:19Z,24,7,2018,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,14702632,,,2018-07-25T00:02:44Z,CC_BY_NC_4_0,jmi,jmi,,,2019-09-21T02:13:24.716Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,40
23,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.156225,-74.800591,5005,,,,,,2018-07-17T12:47:16Z,17,7,2018,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,14452615,,,2018-07-17T19:32:55Z,CC_BY_NC_4_0,Nathan M.,Nathan M.,,,2019-09-21T02:13:24.716Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,1
24,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,41.964978,-75.321718,3,,,,,,2016-08-21T06:23:44Z,21,8,2016,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,3931357,,,2016-08-21T13:02:38Z,CC_BY_NC_4_0,Shaun Michael,Shaun Michael,,,2019-09-21T02:13:24.738Z,,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,6
25,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,41.236793,-74.064412,15,,,,,,2018-07-03T06:32:00Z,3,7,2018,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,14039564,,,2018-07-04T14:37:37Z,CC_BY_NC_4_0,Michael Schrimpf,Michael Schrimpf,,,2019-09-21T02:13:25.659Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,11
26,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,41.926693,-74.199036,,,,,,,2018-07-03T12:34:01Z,3,7,2018,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,14024993,,,2018-07-03T23:16:26Z,CC_BY_NC_4_0,Elizabeth R.,Elizabeth R.,,,2019-09-21T02:13:24.918Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,1
27,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.058048,-75.748778,7676,,,,,,2016-06-01T00:00:00Z,1,6,2016,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,13484549,,,2018-06-16T17:25:22Z,CC_BY_NC_4_0,Alex Lees,Alex Lees,,,2019-09-21T02:13:24.722Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,11
28,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,42.312393,-73.463885,2275,,,,,,2018-05-31T10:00:18Z,31,5,2018,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,13222407,,,2018-06-08T01:53:09Z,CC_BY_NC_4_0,elizabethjamison,elizabethjamison,,,2019-09-21T02:13:25.204Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,1
29,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,41.661595,-73.652218,198,,,,,,2018-04-15T00:00:00Z,15,4,2018,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,11136653,,,2018-04-18T21:52:45Z,CC_BY_NC_4_0,Hannah Hill,Hannah Hill,,,2019-09-21T02:13:24.848Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84,6
30,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,42.615956,-73.425675,,,,,,,2017-12-19T13:09:00Z,19,12,2017,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,9212946,,,2017-12-19T23:19:00Z,CC_BY_NC_4_0,jimmalefyt,jimmalefyt,,,2019-09-21T02:13:25.523Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,10
31,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,41.500338,-73.551172,,,,,,,2017-04-22T07:30:00Z,22,4,2017,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,6103285,,,2017-05-05T20:22:30Z,CC_BY_NC_4_0,Budd Veverka,Budd Veverka,,,2019-09-21T02:13:25.604Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84,1
32,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,41.161287,-73.680582,194,,,,,,2017-08-11T08:00:00Z,11,8,2017,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,7529971,,,2017-08-17T12:24:57Z,CC_BY_NC_4_0,bsterno,bsterno,,,2019-09-21T02:13:25.568Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84,40
33,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.500839,-74.364464,,,,,,,2017-07-13T20:26:00Z,13,7,2017,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,7043637,,,2017-07-14T01:45:31Z,CC_BY_NC_4_0,jimmalefyt,jimmalefyt,,,2019-09-21T02:13:25.406Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,95
34,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,41.209444,-74.050285,59,,,,,,2011-04-15T01:11:02Z,15,4,2011,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,4086242,,,2016-09-11T17:15:27Z,CC_BY_NC_4_0,konaofpomona,konaofpomona,,,2019-09-21T02:13:24.960Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,95
35,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.813786,-74.657235,10,,,,,,2016-08-06T08:42:47Z,6,8,2016,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,3811950,,,2016-08-06T13:06:15Z,CC_BY_NC_4_0,xcski23,xcski23,,,2019-09-21T02:13:25.619Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,65
36,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,42.088078,-74.31598,,,,,,,2014-08-10T19:04:16Z,10,8,2014,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,827442,,,2014-08-11T23:57:20Z,CC_BY_NC_4_0,lisabrundage,lisabrundage,,,2019-09-21T02:13:25.815Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED,1
37,,,,,,,,,,,,,,1780,Ursus americanus,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.967183,-74.197745,,,,,,,2014-06-17T00:00:00Z,17,6,2014,2433407,2433407,HUMAN_OBSERVATION,iNaturalist,Observations,759071,,,2014-06-29T13:19:16Z,CC_BY_NC_4_0,cdemers,cdemers,,,2019-09-21T02:13:26.393Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84,1
